site,lat,lat,long,long,lab,age,std,Exclude,country_state,region,original_affiliation,culture,context,source
Waiwaru Market,7.829276,7.829276,-59.238171,-59.238171,Beta 26749,2150,100,No,Guyana,1-W Guyana,Koriabo,1 - Koriabo,Settlement,Williams 1993
Quartz Island,5.913763,5.913763,-59.358994,-59.358994,Beta 41946,2030,70,No,Guyana,1-W Guyana,Koriabo,1 - Koriabo,Settlement,Williams 2003
Lanciana Island,5.878021,5.878021,-59.290142,-59.290142,Beta 57594,1780,100,No,Guyana,1-W Guyana,Koriabo,1 - Koriabo,Settlement,Williams 2003
Lanciana Island,5.878021,5.878021,-59.290142,-59.290142,Beta 57593,1470,90,No,Guyana,1-W Guyana,Koriabo,1 - Koriabo,Settlement,Williams 2003
Woi Creek,5.236946,5.236946,-59.129558,-59.129558,Beta 40998,1090,50,No,Guyana,1-W Guyana,Koriabo,1 - Koriabo,Settlement,Williams 2003
Commetewane,5.776279,5.776279,-54.927379,-54.927379,GrN-1899,1310,45,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Hanover,5.495537,5.495537,-55.178243,-55.178243,GrN-4414,1130,40,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Moengo-Boesmanhill,5.633025,5.633025,-54.464435,-54.464435,GrN-4239,970,70,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Coreoni-Eiland,3.371589,3.371589,-57.346295,-57.346295,GrN-2174,785,50,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Ceramic Trade,Versteeg 2003
Blauwgrond 2,5.8415,5.8415,-55.131644,-55.131644,GrN-2173,520,50,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Moricokreek,5.75878,5.75878,-54.781937,-54.781937,GrN-2321,455,65,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Christiaankondre,5.710301,5.710301,-54.024489,-54.024489,GrN-4241,440,50,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Bigiston,5.423224,5.423224,-54.140572,-54.140572,GrN-4240,410,60,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Petit Saut 230,4.933412,4.933412,-53.033411,-53.033411,OBDY-1227,850,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 230,4.933412,4.933412,-53.033411,-53.033411,OBDY-1326,840,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 230,4.933412,4.933412,-53.033411,-53.033411,OBDY-1412,790,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 230,4.933412,4.933412,-53.033411,-53.033411,OBDY-1324,800,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 230,4.933412,4.933412,-53.033411,-53.033411,OBDY-1350,730,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 230,4.933412,4.933412,-53.033411,-53.033411,OBDY-1229,510,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 223,4.983406,4.983406,-53.016724,-53.016724,OBDY-1313,970,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,4.983406,4.983406,-53.016724,-53.016724,OBDY-1257,940,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,4.983406,4.983406,-53.016724,-53.016724,OBDY-1264,930,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,4.983406,4.983406,-53.016724,-53.016724,OBDY-1311,900,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,4.983406,4.983406,-53.016724,-53.016724,OBDY-1335,880,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,4.983406,4.983406,-53.016724,-53.016724,OBDY-1262,880,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,4.983406,4.983406,-53.016724,-53.016724,OBDY-1399,750,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,4.983406,4.983406,-53.016724,-53.016724,OBDY-1369,670,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,4.983406,4.983406,-53.016724,-53.016724,OBDY-1411,620,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,4.983406,4.983406,-53.016724,-53.016724,OBDY-1328,540,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,4.983406,4.983406,-53.016724,-53.016724,OBDY-1414,490,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,4.983406,4.983406,-53.016724,-53.016724,OBDY-1339,430,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 172,4.683466,4.683466,-52.950117,-52.950117,Arc-969,965,60,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 172,4.683466,4.683466,-52.950117,-52.950117,OBDY-1354,930,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 172,4.683466,4.683466,-52.950117,-52.950117,OBDY-1280,850,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 172,4.683466,4.683466,-52.950117,-52.950117,OBDY-40,750,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 172,4.683466,4.683466,-52.950117,-52.950117,OBDY-1221,600,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Pointe Balate,5.482238,5.482238,-54.044541,-54.044541,POZ-46912,920,30,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Balate,5.482238,5.482238,-54.044541,-54.044541,KIA-36137,835,35,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Balate,5.482238,5.482238,-54.044541,-54.044541,KIA-36136,795,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Balate,5.482238,5.482238,-54.044541,-54.044541,KIA-36134.2,325,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Crique Sparouine,5.251817,5.251817,-54.253849,-54.253849,KIA-32396,750,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel 2007
Crique Sparouine,5.251817,5.251817,-54.253849,-54.253849,KIA-32394,585,20,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel 2007
Chemin St Louis,5.472875,5.472875,-54.047029,-54.047029,Poz-30945,885,30,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel 2012
Chemin St Louis,5.472875,5.472875,-54.047029,-54.047029,Poz-36925,730,30,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel 2012
Tania,5.273265,5.273265,-52.891938,-52.891938,KIA-26021,673,24,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel 2015
Tania,5.273265,5.273265,-52.891938,-52.891938,KIA-26022,408,20,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel 2015
Saut Saillat,5.311628,5.311628,-54.14825,-54.14825,KIA-31240,426,19,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Hildebrand 2008
Saut Saillat,5.311628,5.311628,-54.14825,-54.14825,KIA-31242,390,19,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Hildebrand 2008
Saut Saillat,5.311628,5.311628,-54.14825,-54.14825,KIA-31239,361,24,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Hildebrand 2008
Saut Mapaou-Mapaou,4.183454,4.183454,-52.300109,-52.300109,GIF-6956,410,60,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Rostain 1994
Saut Mapaou-Mapaou,4.183454,4.183454,-52.300109,-52.300109,OBDY-728,240,50,Yes,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Rostain 1995
Pointe Morne,3.860545,3.860545,-51.832916,-51.832916,UGAMS-4039,520,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Morne,3.860545,3.860545,-51.832916,-51.832916,UGAMS-4026,500,30,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Morne,3.860545,3.860545,-51.832916,-51.832916,UGAMS-4031,470,30,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Morne,3.860545,3.860545,-51.832916,-51.832916,UGAMS-4030,460,30,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Morne,3.860545,3.860545,-51.832916,-51.832916,UGAMS-4032,450,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Morne,3.860545,3.860545,-51.832916,-51.832916,UGAMS-4035,410,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Morne,3.860545,3.860545,-51.832916,-51.832916,UGAMS-4040,390,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
MMX 01,0.818685,0.818685,-51.874465,-51.874465,Beta 255793,1260,40,Yes,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Saldanha and Cabral 2010
Barragem do Taboca,0.80026,0.80026,-51.866679,-51.866679,Beta 255012,810,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Nunes Filho 2010
Prainha de Pedra,0.853,0.853,-51.303,-51.303,Poz-162170,495,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,This paper
Paredão Leste,0.909,0.909,-51.226,-51.226,Poz-162174,455,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,This paper
Laranjal do Jari 1,-0.822427,-0.822427,-52.51526,-52.51526,Beta 409496,1180,30,Yes,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 1,-0.822427,-0.822427,-52.51526,-52.51526,Beta 409484,880,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 1,-0.822427,-0.822427,-52.51526,-52.51526,non-mentioned,790,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 1,-0.822427,-0.822427,-52.51526,-52.51526,Beta 290847,660,40,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 1,-0.822427,-0.822427,-52.51526,-52.51526,Beta 398066,610,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 1,-0.822427,-0.822427,-52.51526,-52.51526,Beta 409485,600,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 1,-0.822427,-0.822427,-52.51526,-52.51526,Beta 409497,530,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 2,-0.835445,-0.835445,-52.507466,-52.507466,non-mentioned,740,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 2,-0.835445,-0.835445,-52.507466,-52.507466,Poz-162392,685,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,This paper
Laranjal do Jari 2,-0.835445,-0.835445,-52.507466,-52.507466,Poz-162394,590,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,This paper
Laranjal do Jari 2,-0.835445,-0.835445,-52.507466,-52.507466,Poz-162395,585,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,This paper
Barcarena 1,-1.5172,-1.5172,-48.567157,-48.567157,non-mentioned,960,60,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Unknown,Panachuk 2014
Curiau Mirim,0.100407,0.100407,-51.036693,-51.036693,non-mentioned,720,30,No,Amapá,4-Amapa-Estuary,Koriabo-Caviana-Mazagão,1 - Koriabo,Ceramic Trade,Gambim-Junior 2016
Curiau Mirim,0.100407,0.100407,-51.036693,-51.036693,Beta 433345,660,30,No,Amapá,4-Amapa-Estuary,Koriabo-Caviana-Mazagão,1 - Koriabo,Ceramic Trade,Gambim-Junior 2016
Curiau Mirim,0.100407,0.100407,-51.036693,-51.036693,Beta 433346,630,30,No,Amapá,4-Amapa-Estuary,Koriabo-Caviana-Mazagão,1 - Koriabo,Ceramic Trade,Gambim-Junior 2016
Curiau Mirim,0.100407,0.100407,-51.036693,-51.036693,Poz-162396,435,30,No,Amapá,4-Amapa-Estuary,Koriabo-Caviana-Mazagão,1 - Koriabo,Ceramic Trade,Gambim-Junior 2016
Curiau Mirim,0.100407,0.100407,-51.036693,-51.036693,Beta 433347,360,30,No,Amapá,4-Amapa-Estuary,Koriabo-Caviana-Mazagão,1 - Koriabo,Ceramic Trade,Gambim-Junior 2016
CTUEAP,-0.034163,-0.034163,-51.082337,-51.082337,Poz-162398,660,30,No,Amapá,4-Amapa-Estuary,Koriabo-Mazagão,1 - Koriabo,Ceramic Trade,This paper
CTUEAP,-0.034163,-0.034163,-51.082337,-51.082337,Poz-162399,665,30,No,Amapá,4-Amapa-Estuary,Koriabo-Mazagão,1 - Koriabo,Ceramic Trade,This paper
Ibama,-1.87,-1.87,-51.439,-51.439,-,850,40,No,Pará,5-LA/Xingu-Iriri,Koriabo,1 - Koriabo,Settlement,Silva 2018
Ibama,-1.87,-1.87,-51.439,-51.439,-,580,20,No,Pará,5-LA/Xingu-Iriri,Koriabo,1 - Koriabo,Settlement,Silva 2018
PA-MT-59 Coroata,-2.06926,-2.06926,-54.173422,-54.173422,Beta 349952,590,30,No,Pará,5-LA/Xingu-Iriri,Koriabo-Santarém,1 - Koriabo,Hybrid,Barreto and Nascimento 2016
PA-AL-17 Criajo,-2.723221,-2.723221,-51.940133,-51.940133,Beta 17145,910,60,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-17 Criajo,-2.723221,-2.723221,-51.940133,-51.940133,Beta 17147,890,70,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-17 Criajo,-2.723221,-2.723221,-51.940133,-51.940133,Beta 17146,790,80,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-17 Criajo,-2.723221,-2.723221,-51.940133,-51.940133,Beta 17144,620,70,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-17 Criajo,-2.723221,-2.723221,-51.940133,-51.940133,SI-3512,530,60,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,-3.662967,-3.662967,-52.424232,-52.424232,Beta 17130,640,80,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,-3.662967,-3.662967,-52.424232,-52.424232,Beta 17133,600,70,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,-3.662967,-3.662967,-52.424232,-52.424232,Beta 17132,570,80,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,-3.662967,-3.662967,-52.424232,-52.424232,SI-4344,485,90,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,-3.662967,-3.662967,-52.424232,-52.424232,Beta 17131,460,50,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,-3.662967,-3.662967,-52.424232,-52.424232,Beta 17128,400,90,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,-3.662967,-3.662967,-52.424232,-52.424232,SI-4345,275,75,Yes,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,-3.662967,-3.662967,-52.424232,-52.424232,Beta 17129,270,60,Yes,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-13 Boa Vista II,-2.785293,-2.785293,-52.077808,-52.077808,Beta 17124,770,80,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-13 Boa Vista II,-2.785293,-2.785293,-52.077808,-52.077808,SI-3509,585,60,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-15 Cacarapi II,-2.65895,-2.65895,-52.064829,-52.064829,Beta 17126,800,70,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-15 Cacarapi II,-2.65895,-2.65895,-52.064829,-52.064829,SI-3512,520,55,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-BI-04 Cachoeira Grande,-3.911179,-3.911179,-52.822356,-52.822356,SI 4351,600,60,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
Palmeiras,-3.459886,-3.459886,-52.326868,-52.326868,MAMS-43998,477,21,No,Pará,5-LA/Xingu-Iriri,Koriabo-Tupiguarani,1 - Koriabo,Settlement,Ferraz et al. 2023
Palmeiras,-3.459886,-3.459886,-52.326868,-52.326868,Beta-552227,810,30,No,Pará,5-LA/Xingu-Iriri,Koriabo-Tupiguarani,1 - Koriabo,Settlement,Scientia 2020
Vila Rica 2,-3.287104,-3.287104,-51.871488,-51.871488,Beta-554251,850,30,No,Pará,5-LA/Xingu-Iriri,Koriabo,1 - Koriabo,Settlement,Castro et al. 2020
Santo Antonio 10,-3.12936,-3.12936,-51.766895,-51.766895,OxA-33034,843,27,No,Pará,5-LA/Xingu-Iriri,Koriabo,1 - Koriabo,Unknown,Müller et al 2016
