site,lab,age,std,Exclude,country_state,region,original_affiliation,culture,context,source
Waiwaru Market,Beta 26749,2150,100,No,Guyana,1-W Guyana,Koriabo,1 - Koriabo,Settlement,Williams 1993
Quartz Island,Beta 41946,2030,70,No,Guyana,1-W Guyana,Koriabo,1 - Koriabo,Settlement,Williams 2003
Lanciana Island,Beta 57594,1780,100,No,Guyana,1-W Guyana,Koriabo,1 - Koriabo,Settlement,Williams 2003
Lanciana Island,Beta 57593,1470,90,No,Guyana,1-W Guyana,Koriabo,1 - Koriabo,Settlement,Williams 2003
Woi Creek,Beta 40998,1090,50,No,Guyana,1-W Guyana,Koriabo,1 - Koriabo,Settlement,Williams 2003
Commetewane,GrN-1899,1310,45,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Hanover,GrN-4414,1130,40,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Moengo-Boesmanhill,GrN-4239,970,70,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Coreoni-Eiland,GrN-2174,785,50,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Ceramic Trade,Versteeg 2003
Blauwgrond 2,GrN-2173,520,50,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Moricokreek,GrN-2321,455,65,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Christiaankondre,GrN-4241,440,50,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Bigiston,GrN-4240,410,60,No,Suriname,2-Suriname,Koriabo,1 - Koriabo,Settlement,Versteeg 2003
Petit Saut 230,OBDY-1227,850,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 230,OBDY-1326,840,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 230,OBDY-1412,790,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 230,OBDY-1324,800,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 230,OBDY-1350,730,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 230,OBDY-1229,510,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 223,OBDY-1313,970,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,OBDY-1257,940,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,OBDY-1264,930,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,OBDY-1311,900,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,OBDY-1335,880,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,OBDY-1262,880,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,OBDY-1399,750,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,OBDY-1369,670,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,OBDY-1411,620,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,OBDY-1328,540,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,OBDY-1414,490,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 223,OBDY-1339,430,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Ceramic Trade,Vacher et al 1998
Petit Saut 172,Arc-969,965,60,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 172,OBDY-1354,930,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 172,OBDY-1280,850,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 172,OBDY-40,750,40,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Petit Saut 172,OBDY-1221,600,50,No,French Guiana,3-French Guiana,Koriabo-Arauquinoid,1 - Koriabo,Settlement,Vacher et al 1998
Pointe Balate,POZ-46912,920,30,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Balate,KIA-36137,835,35,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Balate,KIA-36136,795,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Balate,KIA-36134.2,325,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Crique Sparouine,KIA-32396,750,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel 2010
Crique Sparouine,KIA-32394,585,20,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel 2010
Chemin St Louis,Poz-30945,885,30,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel 2015
Chemin St Louis,Poz-36925,730,30,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel 2015
Tania,KIA-26021,673,24,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel 2015
Tania,KIA-26022,408,20,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel 2015
Saut Saillat,KIA-31240,426,19,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Hildebrand 2008
Saut Saillat,KIA-31242,390,19,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Hildebrand 2008
Saut Saillat,KIA-31239,361,24,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Hildebrand 2008
Saut Mapaou-Mapaou,GIF-6956,410,60,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Rostain 1994
Saut Mapaou-Mapaou,OBDY-728,240,50,Yes,French Guiana,3-French Guiana,Koriabo,2 - Koriabo,Settlement,Rostain 1995
Pointe Morne,UGAMS-4039,520,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Morne,UGAMS-4026,500,30,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Morne,UGAMS-4031,470,30,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Morne,UGAMS-4030,460,30,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Morne,UGAMS-4032,450,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Morne,UGAMS-4035,410,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
Pointe Morne,UGAMS-4040,390,25,No,French Guiana,3-French Guiana,Koriabo,1 - Koriabo,Settlement,Van den Bel et al 2020
MMX 01,Beta 255793,1260,40,Yes,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Saldanha and Cabral 2010
Barragem do Taboca,Beta 255012,810,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Nunes Filho 2010
Prainha de Pedra,Poz-162170,495,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,This paper
Paredão Leste,Poz-162174,455,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,This paper
Laranjal do Jari 1,Beta 409496,1180,30,Yes,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 1,Beta 409484,880,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 1,non-mentioned,790,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 1,Beta 290847,660,40,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 1,Beta 398066,610,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 1,Beta 409485,600,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 1,Beta 409497,530,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 2,non-mentioned,740,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,Barreto 2015
Laranjal do Jari 2,Poz-162392,685,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,This paper
Laranjal do Jari 2,Poz-162394,590,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,This paper
Laranjal do Jari 2,Poz-162395,585,30,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Settlement,This paper
Barcarena 1,non-mentioned,960,60,No,Amapá,4-Amapa-Estuary,Koriabo,1 - Koriabo,Unknown,Panachuk 2014
Curiau Mirim,non-mentioned,720,30,No,Amapá,4-Amapa-Estuary,Koriabo-Caviana-Mazagão,1 - Koriabo,Ceramic Trade,Gambim-Junior 2016
Curiau Mirim,Beta 433345,660,30,No,Amapá,4-Amapa-Estuary,Koriabo-Caviana-Mazagão,1 - Koriabo,Ceramic Trade,Gambim-Junior 2016
Curiau Mirim,Beta 433346,630,30,No,Amapá,4-Amapa-Estuary,Koriabo-Caviana-Mazagão,1 - Koriabo,Ceramic Trade,Gambim-Junior 2016
Curiau Mirim,Poz-162396,435,30,No,Amapá,4-Amapa-Estuary,Koriabo-Caviana-Mazagão,1 - Koriabo,Ceramic Trade,Gambim-Junior 2016
Curiau Mirim,Beta 433347,360,30,No,Amapá,4-Amapa-Estuary,Koriabo-Caviana-Mazagão,1 - Koriabo,Ceramic Trade,Gambim-Junior 2016
CTUEAP,Poz-162398,660,30,No,Amapá,4-Amapa-Estuary,Koriabo-Mazagão,1 - Koriabo,Ceramic Trade,This paper
CTUEAP,Poz-162399,665,30,No,Amapá,4-Amapa-Estuary,Koriabo-Mazagão,1 - Koriabo,Ceramic Trade,This paper
Ibama,-,850,40,No,Pará,5-LA/Xingu-Iriri,Koriabo,1 - Koriabo,Settlement,Silva 2018
Ibama,-,580,20,No,Pará,5-LA/Xingu-Iriri,Koriabo,1 - Koriabo,Settlement,Silva 2018
PA-MT-59 Coroata,Beta 349952,590,30,No,Pará,5-LA/Xingu-Iriri,Koriabo-Santarém,1 - Koriabo,Hybrid,Barreto and Nascimento 2016
PA-AL-17 Criajo,Beta 17145,910,60,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-17 Criajo,Beta 17147,890,70,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-17 Criajo,Beta 17146,790,80,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-17 Criajo,Beta 17144,620,70,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-17 Criajo,SI-3512,530,60,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,Beta 17130,640,80,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,Beta 17133,600,70,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,Beta 17132,570,80,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,SI-4344,485,90,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,Beta 17131,460,50,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,Beta 17128,400,90,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,SI-4345,275,75,Yes,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-39 Itapinima,Beta 17129,270,60,Yes,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-13 Boa Vista II,Beta 17124,770,80,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-13 Boa Vista II,SI-3509,585,60,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-15 Cacarapi II,Beta 17126,800,70,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-AL-15 Cacarapi II,SI-3512,520,55,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
PA-BI-04 Cachoeira Grande,SI 4351,600,60,No,Pará,5-LA/Xingu-Iriri,Cacarapi,1 - Koriabo,Settlement,Perota 1992
Palmeiras,MAMS-43998,477,21,No,Pará,5-LA/Xingu-Iriri,Koriabo-Tupiguarani,1 - Koriabo,Settlement,Ferraz et al. 2023
Palmeiras,Beta-552227,810,30,No,Pará,5-LA/Xingu-Iriri,Koriabo-Tupiguarani,1 - Koriabo,Settlement,Scientia 2020
Vila Rica 2,Beta-554251,850,30,No,Pará,5-LA/Xingu-Iriri,Koriabo,1 - Koriabo,Settlement,Castro et al. 2020
Santo Antonio 10,OxA-33034,843,27,No,Pará,5-LA/Xingu-Iriri,Koriabo,1 - Koriabo,Unknown,Müller et al 2016
